committee_id,member_id,weight
committee_29,name_505,1
committee_29,name_506,1
committee_29,name_507,1
committee_29,name_508,1
committee_29,name_509,1
committee_29,name_510,1
committee_29,name_511,1
committee_29,name_512,1
committee_29,name_513,1
committee_29,name_514,1
committee_29,name_515,1
committee_29,name_516,1
committee_29,name_517,1
committee_3,name_26,1
committee_3,name_27,1
committee_3,name_28,1
committee_3,name_29,1
committee_3,name_30,1
committee_3,name_31,1
committee_3,name_32,1
committee_3,name_33,1
committee_3,name_34,1
committee_3,name_35,1
committee_3,name_36,1
committee_3,name_37,1
committee_3,name_38,1
committee_3,name_39,1
committee_3,name_40,1
committee_3,name_41,1
committee_3,name_42,1
committee_3,name_43,1
committee_3,name_44,1
committee_30,name_1,1
committee_30,name_2,1
committee_30,name_202,1
committee_30,name_424,1
committee_30,name_518,1
committee_31,name_519,1
committee_31,name_520,1
committee_31,name_521,1
committee_31,name_522,1
committee_31,name_523,1
committee_31,name_524,1
committee_31,name_525,1
committee_31,name_526,1
committee_31,name_527,1
committee_31,name_528,1
committee_31,name_529,1
committee_31,name_530,1
committee_31,name_531,1
committee_31,name_532,1
committee_32,name_1,1
committee_32,name_533,1
committee_32,name_534,1
committee_32,name_535,1
committee_32,name_536,1
committee_32,name_537,1
committee_32,name_538,1
committee_32,name_539,1
committee_32,name_540,1
committee_32,name_541,1
committee_32,name_542,1
committee_32,name_543,1
committee_32,name_544,1
committee_32,name_545,1
committee_32,name_546,1
committee_32,name_547,1
committee_32,name_548,1
committee_33,name_504,1
committee_33,name_533,1
committee_33,name_549,1
committee_33,name_550,1
committee_33,name_551,1
committee_33,name_552,1
committee_33,name_553,1
committee_33,name_554,1
committee_33,name_555,1
committee_33,name_556,1
committee_33,name_557,1
committee_33,name_558,1
committee_33,name_559,1
committee_33,name_560,1
committee_33,name_561,1
committee_33,name_562,1
committee_34,name_1,1
committee_34,name_450,1
committee_34,name_507,1
committee_34,name_563,1
committee_34,name_564,1
committee_34,name_565,1
committee_34,name_566,1
committee_34,name_567,1
committee_34,name_568,1
committee_34,name_569,1
committee_34,name_570,1
committee_34,name_571,1
committee_34,name_572,1
committee_34,name_573,1
committee_34,name_574,1
committee_34,name_575,1
committee_34,name_576,1
committee_34,name_577,1
committee_34,name_578,1
committee_35,name_1,1
committee_35,name_398,1
committee_35,name_536,1
committee_35,name_540,1
committee_35,name_579,1
committee_35,name_580,1
committee_35,name_581,1
committee_35,name_582,1
committee_35,name_583,1
committee_35,name_584,1
committee_35,name_585,1
committee_35,name_586,1
committee_35,name_587,1
committee_35,name_588,1
committee_35,name_589,1
committee_35,name_590,1
committee_35,name_591,1
committee_35,name_592,1
committee_35,name_593,1
committee_35,name_594,1
committee_35,name_595,1
committee_35,name_596,1
committee_35,name_597,1
committee_35,name_598,1
committee_35,name_599,1
committee_36,name_53,1
committee_36,name_543,1
committee_36,name_600,1
committee_36,name_601,1
committee_36,name_602,1
committee_36,name_603,1
committee_36,name_604,1
committee_36,name_605,1
committee_36,name_606,1
committee_36,name_607,1
committee_36,name_608,1
committee_36,name_609,1
committee_36,name_610,1
committee_36,name_611,1
committee_36,name_612,1
committee_36,name_613,1
committee_36,name_614,1
committee_36,name_615,1
committee_36,name_616,1
committee_36,name_617,1
committee_36,name_618,1
committee_36,name_619,1
committee_36,name_620,1
committee_36,name_621,1
committee_36,name_622,1
committee_36,name_623,1
committee_36,name_624,1
committee_36,name_625,1
committee_36,name_65,1
committee_37,name_102,1
committee_37,name_450,1
committee_37,name_585,1
committee_37,name_618,1
committee_37,name_626,1
committee_37,name_627,1
committee_37,name_628,1
committee_37,name_629,1
committee_37,name_66,1
committee_38,name_1,1
committee_38,name_2,1
committee_38,name_318,1
committee_38,name_578,1
committee_38,name_630,1
committee_38,name_631,1
committee_38,name_632,1
committee_38,name_633,1
committee_38,name_634,1
committee_38,name_635,1
committee_38,name_636,1
committee_38,name_637,1
committee_39,name_1,1
committee_39,name_340,1
committee_39,name_638,1
committee_39,name_639,1
committee_39,name_640,1
committee_39,name_641,1
committee_39,name_642,1
committee_39,name_643,1
committee_39,name_644,1
committee_39,name_645,1
committee_39,name_646,1
committee_39,name_647,1
committee_39,name_648,1
committee_39,name_649,1
committee_39,name_650,1
committee_39,name_651,1
committee_39,name_652,1
committee_39,name_653,1
committee_39,name_654,1
committee_39,name_655,1
committee_39,name_656,1
committee_39,name_657,1
committee_4,name_46,1
committee_4,name_47,1
committee_4,name_48,1
committee_4,name_49,1
committee_4,name_50,1
committee_4,name_51,1
committee_4,name_52,1
committee_4,name_53,1
committee_4,name_54,1
committee_4,name_55,1
committee_4,name_56,1
committee_4,name_57,1
committee_4,name_58,1
committee_4,name_59,1
committee_4,name_60,1
committee_4,name_61,1
committee_4,name_62,1
committee_4,name_63,1
committee_4,name_64,1
committee_4,name_65,1
committee_4,name_66,1
committee_4,name_67,1
committee_4,name_68,1
committee_4,name_69,1
committee_4,name_70,1
committee_4,name_71,1
committee_5,name_59,1
committee_5,name_60,1
committee_5,name_68,1
committee_5,name_72,1
committee_5,name_73,1
committee_5,name_74,1
committee_5,name_75,1
committee_5,name_76,1
committee_5,name_77,1
committee_5,name_78,1
committee_5,name_79,1
committee_5,name_80,1
committee_5,name_81,1
committee_5,name_82,1
committee_5,name_83,1
committee_5,name_84,1
committee_5,name_85,1
committee_5,name_86,1
committee_5,name_87,1
committee_5,name_88,1
committee_5,name_89,1
committee_5,name_90,1
committee_5,name_91,1
committee_5,name_92,1
committee_5,name_93,1
committee_5,name_94,1
committee_5,name_95,1
committee_6,name_100,1
committee_6,name_101,1
committee_6,name_57,1
committee_6,name_64,1
committee_6,name_81,1
committee_6,name_91,1
committee_6,name_96,1
committee_6,name_97,1
committee_6,name_98,1
committee_6,name_99,1
committee_7,name_102,1
committee_7,name_103,1
committee_7,name_104,1
committee_7,name_105,1
committee_7,name_106,1
committee_7,name_107,1
committee_7,name_108,1
committee_7,name_109,1
committee_7,name_110,1
committee_7,name_111,1
committee_7,name_112,1
committee_7,name_113,1
committee_7,name_114,1
committee_7,name_115,1
committee_7,name_116,1
committee_7,name_117,1
committee_7,name_118,1
committee_7,name_119,1
committee_7,name_120,1
committee_7,name_68,1
committee_7,name_69,1
committee_7,name_80,1
committee_8,name_121,1
committee_8,name_122,1
committee_8,name_123,1
committee_8,name_124,1
committee_8,name_125,1
committee_8,name_126,1
committee_8,name_127,1
committee_8,name_128,1
committee_8,name_129,1
committee_8,name_130,1
committee_8,name_131,1
committee_8,name_132,1
committee_9,name_133,1
committee_9,name_134,1
committee_9,name_135,1
committee_9,name_136,1
committee_9,name_137,1
committee_9,name_138,1
committee_9,name_139,1
committee_9,name_140,1
committee_9,name_141,1
committee_9,name_142,1
committee_9,name_143,1
committee_9,name_144,1
committee_9,name_145,1
committee_9,name_146,1
committee_9,name_147,1
committee_9,name_148,1
committee_9,name_149,1
committee_9,name_150,1
committee_9,name_151,1
committee_9,name_152,1
committee_9,name_153,1
committee_9,name_154,1
committee_9,name_155,1
committee_9,name_68,1
committee_9,name_91,1
